날짜,회차,총 판매금액,판매 로또 수,1등 당첨 번호,1등 당첨 금액,1등 당첨 인원
2002-12-07,1,3681782000,1840891,"[10, 23, 29, 33, 37, 40]",0,0
2002-12-14,2,4904274000,2452137,"[9, 13, 21, 25, 32, 42]",2002006800,1
2002-12-21,3,4729342000,2364671,"[11, 16, 19, 21, 27, 31]",2000000000,1
2002-12-28,4,5271464000,2635732,"[14, 27, 30, 31, 40, 42]",0,0
2003-01-04,5,6277102000,3138551,"[16, 24, 29, 40, 41, 42]",0,0
2003-01-11,6,15305356000,7652678,"[14, 15, 26, 27, 40, 42]",6574451700,1
2003-01-18,7,12794890000,6397445,"[2, 9, 16, 25, 26, 40]",0,0
2003-01-25,8,20751450000,10375725,"[8, 19, 25, 34, 37, 39]",0,0
2003-02-01,9,73624020000,36812010,"[2, 4, 16, 17, 36, 39]",0,0
2003-02-08,10,260856392000,130428196,"[9, 25, 30, 33, 41, 44]",6430437900,13
2003-02-15,11,91925306000,45962653,"[1, 7, 36, 37, 41, 42]",4780152300,5
2003-02-22,12,76255508000,38127754,"[2, 11, 21, 25, 39, 45]",1348845700,12
2003-03-01,13,66532136000,33266068,"[22, 23, 25, 37, 38, 42]",0,0
2003-03-08,14,99838648000,49919324,"[2, 6, 12, 31, 33, 40]",9375048300,4
2003-03-15,15,73264910000,36632455,"[3, 4, 16, 30, 31, 37]",17014245000,1
2003-03-22,16,75777348000,37888674,"[6, 7, 24, 37, 38, 40]",4377146100,4
2003-03-29,17,72718152000,36359076,"[3, 4, 9, 17, 32, 37]",5349491200,3
2003-04-05,18,66371660000,33185830,"[3, 12, 13, 19, 32, 35]",0,0
2003-04-12,19,105957818000,52978909,"[6, 30, 38, 39, 40, 43]",40722959400,1
2003-04-19,20,81056776000,40528388,"[10, 14, 18, 20, 23, 30]",19352212800,1
2003-04-26,21,84247142000,42123571,"[6, 12, 17, 18, 31, 32]",797475400,23
2003-05-03,22,79455152000,39727576,"[4, 5, 6, 8, 17, 39]",4552194900,4
2003-05-10,23,77374256000,38687128,"[5, 13, 17, 18, 33, 42]",4317947700,4
2003-05-17,24,78486634000,39243317,"[7, 8, 27, 29, 36, 43]",0,0
2003-05-24,25,120073768000,60036884,"[2, 4, 21, 26, 43, 44]",24227745300,2
2003-05-31,26,80193026000,40096513,"[4, 5, 7, 18, 20, 25]",3495069900,5
2003-06-07,27,76145050000,38072525,"[1, 20, 26, 28, 37, 43]",9543982500,2
2003-06-14,28,75448366000,37724183,"[9, 18, 23, 25, 35, 37]",1700361100,10
2003-06-21,29,74523120000,37261560,"[1, 5, 13, 34, 39, 40]",3552594000,5
2003-06-28,30,72399690000,36199845,"[8, 17, 20, 35, 36, 44]",8728555500,2
2003-07-05,31,71317306000,35658653,"[7, 9, 18, 23, 28, 35]",8106672900,2
2003-07-12,32,71179198000,35589599,"[6, 14, 19, 25, 34, 44]",1634528300,10
2003-07-19,33,67457252000,33728626,"[4, 7, 32, 33, 40, 41]",14903517600,1
2003-07-26,34,69389894000,34694947,"[9, 26, 35, 37, 40, 42]",3056918000,5
2003-08-02,35,66143062000,33071531,"[2, 3, 11, 26, 37, 43]",5054598200,3
2003-08-09,36,66856686000,33428343,"[1, 10, 23, 26, 28, 40]",16014475800,1
2003-08-16,37,65509794000,32754897,"[7, 27, 30, 33, 35, 37]",4985999400,3
2003-08-23,38,67369284000,33684642,"[16, 17, 22, 30, 37, 43]",5374866400,3
2003-08-30,39,66094476000,33047238,"[6, 7, 13, 15, 21, 43]",2623748800,6
2003-09-06,40,65699086000,32849543,"[7, 13, 18, 19, 25, 26]",1147652400,13
2003-09-13,41,57624562000,28812281,"[13, 20, 23, 35, 38, 43]",0,0
2003-09-20,42,119909740000,59954870,"[17, 18, 19, 21, 23, 32]",6899280100,6
2003-09-27,43,74686296000,37343148,"[6, 31, 35, 38, 39, 44]",17749630800,1
2003-10-04,44,69956950000,34978475,"[3, 11, 21, 30, 38, 45]",3362155800,5
2003-10-11,45,71216232000,35608116,"[1, 10, 20, 27, 33, 35]",8356417800,2
2003-10-18,46,68181568000,34090784,"[8, 13, 15, 23, 31, 38]",5327758800,3
2003-10-25,47,67756694000,33878347,"[14, 17, 26, 31, 36, 45]",3250042400,5
2003-11-01,48,65806832000,32903416,"[6, 10, 18, 26, 37, 38]",2415673600,6
2003-11-08,49,64501142000,32250571,"[4, 7, 16, 19, 33, 40]",1967504600,7
2003-11-15,50,65563234000,32781617,"[2, 10, 12, 15, 22, 44]",5227061400,3
2003-11-22,51,62553680000,31276840,"[2, 3, 11, 16, 26, 44]",2421117000,6
2003-11-29,52,64393446000,32196723,"[2, 4, 15, 16, 20, 29]",3900844900,4
2003-12-06,53,64996010000,32498005,"[7, 8, 14, 32, 33, 39]",5014371000,3
2003-12-13,54,63833006000,31916503,"[1, 8, 21, 27, 36, 39]",5148626600,3
2003-12-20,55,62195764000,31097882,"[17, 21, 31, 37, 40, 44]",7088799600,2
2003-12-27,56,65258932000,32629466,"[10, 14, 30, 31, 33, 37]",3777570900,4
2004-01-03,57,70132666000,35066333,"[7, 10, 16, 25, 29, 44]",4114411900,4
2004-01-10,58,66638136000,33319068,"[10, 24, 25, 33, 40, 44]",3676429200,4
2004-01-17,59,67563698000,33781849,"[6, 29, 36, 39, 41, 45]",4127587300,4
2004-01-24,60,65405936000,32702968,"[2, 8, 25, 36, 39, 42]",2172504600,7
2004-01-31,61,73312994000,36656497,"[14, 15, 19, 30, 38, 43]",3541038800,5
2004-02-07,62,66740368000,33370184,"[3, 8, 15, 27, 29, 35]",15817286400,1
2004-02-14,63,67074050000,33537025,"[3, 20, 23, 36, 38, 40]",7922245500,2
2004-02-21,64,65085154000,32542577,"[14, 15, 18, 21, 26, 36]",3899818000,4
2004-02-28,65,66685144000,33342572,"[4, 25, 33, 36, 40, 43]",3727945800,4
2004-03-06,66,63378796000,31689398,"[2, 3, 7, 17, 22, 24]",3685138200,4
2004-03-13,67,64314872000,32157436,"[3, 7, 10, 15, 36, 38]",2114436500,7
2004-03-20,68,63813236000,31906618,"[10, 12, 15, 16, 26, 39]",2945882100,5
2004-03-27,69,63711302000,31855651,"[5, 8, 14, 15, 19, 39]",4962712200,3
2004-04-03,70,63232578000,31616289,"[5, 19, 22, 25, 28, 43]",5031277800,3
2004-04-10,71,62889986000,31444993,"[5, 9, 12, 16, 29, 41]",0,0
2004-04-17,72,125651214000,62825607,"[2, 4, 11, 17, 26, 27]",3260524600,13
2004-04-24,73,72635862000,36317931,"[3, 12, 18, 32, 40, 43]",2766662100,6
2004-05-01,74,68902158000,34451079,"[6, 15, 17, 18, 35, 40]",5284949800,3
2004-05-08,75,66138372000,33069186,"[2, 5, 24, 32, 34, 44]",3914616900,4
2004-05-15,76,65083924000,32541962,"[1, 3, 15, 22, 25, 37]",7451022600,2
2004-05-22,77,64420666000,32210333,"[2, 18, 29, 32, 43, 44]",5155758600,3
2004-05-29,78,61257794000,30628897,"[10, 13, 25, 29, 33, 35]",3519850000,4
2004-06-05,79,60390004000,30195002,"[3, 12, 24, 27, 30, 32]",3416443800,4
2004-06-12,80,60160440000,30080220,"[17, 18, 24, 25, 26, 30]",13809540000,1
2004-06-19,81,60983308000,30491654,"[5, 7, 11, 13, 20, 33]",2714288880,5
2004-06-26,82,61302808000,30651404,"[1, 2, 3, 14, 27, 42]",14562494400,1
2004-07-03,83,62512062000,31256031,"[6, 10, 15, 17, 19, 34]",7086948300,2
2004-07-10,84,62780760000,31390380,"[16, 23, 27, 34, 42, 45]",7669779000,2
2004-07-17,85,59451304000,29725652,"[6, 8, 13, 23, 31, 36]",3462109800,4
2004-07-24,86,59835968000,29917984,"[2, 12, 37, 39, 41, 45]",14252186400,1
2004-07-31,87,83793642000,41896821,"[4, 12, 16, 23, 34, 43]",1799358055,11
2004-08-07,88,51910612000,51910612,"[1, 17, 20, 24, 30, 41]",3069709650,4
2004-08-14,89,55102179000,55102179,"[4, 26, 28, 29, 33, 40]",4248321900,3
2004-08-21,90,55493544000,55493544,"[17, 20, 29, 35, 38, 44]",3291435300,4
2004-08-28,91,59061052000,59061052,"[1, 21, 24, 26, 29, 42]",3582902400,4
2004-09-04,92,58296001000,58296001,"[3, 14, 24, 33, 35, 36]",1233270846,11
2004-09-11,93,57236313000,57236313,"[6, 22, 24, 36, 38, 44]",2269178150,6
2004-09-18,94,57144729000,57144729,"[5, 32, 34, 40, 41, 45]",2245339950,6
2004-09-25,95,60077493000,60077493,"[8, 17, 27, 31, 34, 43]",1747741238,8
2004-10-02,96,54217572000,54217572,"[1, 3, 8, 21, 22, 31]",1847133515,7
2004-10-09,97,57713200000,57713200,"[6, 7, 14, 15, 20, 36]",1496214000,9
2004-10-16,98,56231084000,56231084,"[6, 9, 16, 23, 24, 32]",3177972300,4
2004-10-23,99,56207491000,56207491,"[1, 3, 10, 27, 29, 37]",2169219050,6
2004-10-30,100,56561977000,56561977,"[1, 7, 11, 23, 37, 42]",3315315525,4
2004-11-06,101,57585065000,57585065,"[1, 3, 17, 32, 35, 45]",2707297500,5
2004-11-13,102,56937962000,56937962,"[17, 22, 24, 26, 35, 40]",1457153067,9
2004-11-20,103,57420615000,57420615,"[5, 14, 15, 27, 30, 45]",1691589563,8
2004-11-27,104,56533705000,56533705,"[17, 32, 33, 34, 42, 44]",6610743750,2
2004-12-04,105,57479716000,57479716,"[8, 10, 20, 34, 41, 45]",3416781450,4
2004-12-11,106,57384485000,57384485,"[4, 10, 12, 22, 24, 33]",810461157,16
2004-12-18,107,57545202000,57545202,"[1, 4, 5, 6, 9, 31]",6679927800,2
2004-12-25,108,58875228000,58875228,"[7, 18, 22, 23, 29, 44]",1998900772,7
2005-01-01,109,62584098000,62584098,"[1, 5, 34, 36, 42, 44]",1246838200,12
2005-01-08,110,57625490000,57625490,"[7, 20, 22, 23, 29, 43]",4566262000,3
2005-01-15,111,57876999000,57876999,"[7, 18, 31, 33, 36, 40]",2199047450,6
2005-01-22,112,59292005000,59292005,"[26, 29, 30, 33, 41, 42]",1567271167,9
2005-01-29,113,59258248000,59258248,"[4, 9, 28, 33, 36, 45]",1561528934,9
2005-02-05,114,60079401000,60079401,"[11, 14, 19, 26, 28, 41]",2362345050,6
2005-02-12,115,59130557000,59130557,"[1, 2, 6, 9, 25, 28]",1488589567,9
2005-02-19,116,61606084000,61606084,"[2, 4, 25, 31, 34, 37]",1997747315,7
2005-02-26,117,59429610000,59429610,"[5, 10, 22, 34, 36, 44]",1558378334,9
2005-03-05,118,57171934000,57171934,"[3, 4, 10, 17, 19, 22]",1297989720,10
2005-03-12,119,57800632000,57800632,"[3, 11, 13, 14, 17, 21]",1474899400,9
2005-03-19,120,57418983000,57418983,"[4, 6, 10, 11, 32, 37]",4364530300,3
2005-03-26,121,57134544000,57134544,"[12, 28, 30, 34, 38, 43]",6839648100,2
2005-04-02,122,56171704000,56171704,"[1, 11, 16, 17, 36, 40]",1450073800,9
2005-04-09,123,54097448000,54097448,"[7, 17, 18, 28, 30, 45]",2532982680,5
2005-04-16,124,54180838000,54180838,"[4, 16, 23, 25, 29, 42]",1395936267,9
2005-04-23,125,53149705000,53149705,"[2, 8, 32, 33, 35, 36]",1754870786,7
2005-04-30,126,52748965000,52748965,"[7, 20, 22, 27, 40, 43]",1369301500,9
2005-05-07,127,50752603000,50752603,"[3, 5, 10, 29, 32, 43]",1965939150,6
2005-05-14,128,52310392000,52310392,"[12, 30, 34, 36, 37, 45]",2064043100,6
2005-05-21,129,51555754000,51555754,"[19, 23, 25, 28, 38, 42]",1093629655,11
2005-05-28,130,51359012000,51359012,"[7, 19, 24, 27, 42, 45]",3036496650,4
2005-06-04,131,50231773000,50231773,"[8, 10, 11, 14, 15, 21]",1451214488,8
2005-06-11,132,49921897000,49921897,"[3, 17, 23, 34, 41, 45]",2920473525,4
2005-06-18,133,50889926000,50889926,"[4, 7, 15, 18, 23, 26]",1450242600,8
2005-06-25,134,50445575000,50445575,"[3, 12, 20, 23, 31, 35]",2349155100,5
2005-07-02,135,51062672000,51062672,"[6, 14, 22, 28, 35, 39]",1717293515,7
2005-07-09,136,51144633000,51144633,"[2, 16, 30, 36, 41, 42]",1997694150,6
2005-07-16,137,49978654000,49978654,"[7, 9, 20, 25, 36, 39]",1270403467,9
2005-07-23,138,47688450000,47688450,"[10, 11, 27, 28, 37, 39]",2227152000,5
2005-07-30,139,48371085000,48371085,"[9, 11, 15, 20, 28, 43]",1650210215,7
2005-08-06,140,45983464000,45983464,"[3, 13, 17, 18, 19, 28]",2109462840,5
2005-08-13,141,48016958000,48016958,"[8, 12, 29, 31, 42, 43]",1900552400,6
2005-08-20,142,48012844000,48012844,"[12, 16, 30, 34, 40, 44]",1018265564,11
2005-08-27,143,49415357000,49415357,"[26, 27, 28, 42, 43, 45]",3954584700,3
2005-09-03,144,49202521000,49202521,"[4, 15, 17, 26, 36, 37]",1402440413,8
2005-09-10,145,48913832000,48913832,"[2, 3, 13, 20, 27, 44]",3797838200,3
2005-09-17,146,50677555000,50677555,"[2, 19, 27, 35, 41, 42]",6043415250,2
2005-09-24,147,50345605000,50345605,"[4, 6, 13, 21, 40, 42]",1700040215,7
2005-10-01,148,49523247000,49523247,"[21, 25, 33, 34, 35, 36]",2323596420,5
2005-10-08,149,48406950000,48406950,"[2, 11, 21, 34, 41, 42]",1639052143,7
2005-10-15,150,48763778000,48763778,"[2, 18, 25, 28, 37, 39]",2831645850,4
2005-10-22,151,47357067000,47357067,"[1, 2, 10, 13, 18, 19]",2716634025,4
2005-10-29,152,48180334000,48180334,"[1, 5, 13, 26, 29, 34]",2278131840,5
2005-11-05,153,47777735000,47777735,"[3, 8, 11, 12, 13, 36]",2730526125,4
2005-11-12,154,48022386000,48022386,"[6, 19, 21, 35, 40, 45]",2836628700,4
2005-11-19,155,46140202000,46140202,"[16, 19, 20, 32, 33, 41]",1193005734,9
2005-11-26,156,47344584000,47344584,"[5, 18, 28, 30, 42, 45]",1401099900,8
2005-12-03,157,46853365000,46853365,"[19, 26, 30, 33, 35, 39]",5484903750,2
2005-12-10,158,46368888000,46368888,"[4, 9, 13, 18, 21, 34]",1069544340,10
2005-12-17,159,44311926000,44311926,"[1, 18, 30, 41, 42, 43]",1755407300,6
2005-12-24,160,46833239000,46833239,"[3, 7, 8, 34, 39, 41]",5490805350,2
2005-12-31,161,53096453000,53096453,"[22, 34, 36, 40, 42, 45]",1996876272,7
2006-01-07,162,49050086000,49050086,"[1, 5, 21, 25, 38, 41]",2308265760,5
2006-01-14,163,49018952000,49018952,"[7, 11, 26, 28, 29, 44]",1629726515,7
2006-01-21,164,53052119000,53052119,"[6, 9, 10, 11, 39, 41]",4054937900,3
2006-01-28,165,58088118000,58088118,"[5, 13, 18, 19, 22, 42]",6767426700,2
2006-02-04,166,52157466000,52157466,"[9, 12, 27, 36, 39, 45]",1111299982,11
2006-02-11,167,52744392000,52744392,"[24, 27, 28, 30, 36, 39]",2491222920,5
2006-02-18,168,51496212000,51496212,"[3, 10, 31, 40, 42, 43]",2349946920,5
2006-02-25,169,52076183000,52076183,"[16, 27, 35, 37, 43, 45]",2482888380,5
2006-03-04,170,49718245000,49718245,"[2, 11, 13, 15, 31, 42]",1923108250,6
2006-03-11,171,50357474000,50357474,"[4, 16, 25, 29, 34, 35]",1961339700,6
2006-03-18,172,50758266000,50758266,"[4, 19, 21, 24, 26, 41]",1081154073,11
2006-03-25,173,52286521000,52286521,"[3, 9, 24, 30, 33, 34]",1487736788,8
2006-04-01,174,52340568000,52340568,"[13, 14, 18, 22, 35, 39]",1771103058,7
2006-04-08,175,50895147000,50895147,"[19, 26, 28, 31, 33, 36]",2371132620,5
2006-04-15,176,50488528000,50488528,"[4, 17, 30, 32, 33, 34]",2314663080,5
2006-04-22,177,50480325000,50480325,"[1, 10, 13, 16, 37, 43]",1693285500,7
2006-04-29,178,49582758000,49582758,"[1, 5, 11, 12, 18, 23]",2254621080,5
2006-05-06,179,47291694000,47291694,"[5, 9, 17, 25, 39, 43]",1081093920,10
2006-05-13,180,48895477000,48895477,"[2, 15, 20, 21, 29, 34]",5763371550,2
2006-05-20,181,49124446000,49124446,"[14, 21, 23, 32, 40, 45]",1941763300,6
2006-05-27,182,47222594000,47222594,"[13, 15, 27, 29, 34, 40]",3721439400,3
2006-06-03,183,45938460000,45938460,"[2, 18, 24, 34, 40, 42]",1777221500,6
2006-06-10,184,45503351000,45503351,"[1, 2, 6, 16, 20, 33]",1747753050,6
2006-06-17,185,45783088000,45783088,"[1, 2, 4, 8, 19, 38]",3522485800,3
2006-06-24,186,45484428000,45484428,"[4, 10, 14, 19, 21, 45]",1187882600,9
2006-07-01,187,45855961000,45855961,"[1, 2, 8, 18, 29, 38]",1544733900,7
2006-07-08,188,45176242000,45176242,"[19, 24, 27, 30, 31, 34]",3501405200,3
2006-07-15,189,43650551000,43650551,"[8, 14, 32, 35, 37, 45]",3461775100,3
2006-07-22,190,44864459000,44864459,"[8, 14, 18, 30, 31, 44]",1784159450,6
2006-07-29,191,44534869000,44534869,"[5, 6, 24, 25, 32, 37]",2577114675,4
2006-08-05,192,42035065000,42035065,"[4, 8, 11, 18, 37, 45]",2445348375,4
2006-08-12,193,43788477000,43788477,"[6, 14, 18, 26, 36, 39]",3404449700,3
2006-08-19,194,44511515000,44511515,"[15, 20, 23, 26, 39, 44]",2650567875,4
2006-08-26,195,44374725000,44374725,"[7, 10, 19, 22, 35, 40]",918992591,11
2006-09-02,196,45773496000,45773496,"[35, 36, 37, 41, 44, 45]",727876520,15
2006-09-09,197,45993306000,45993306,"[7, 12, 16, 34, 42, 45]",1803018300,6
2006-09-16,198,45614021000,45614021,"[12, 19, 20, 25, 41, 45]",1797855050,6
2006-09-23,199,45021068000,45021068,"[14, 21, 22, 25, 30, 36]",5344252200,2
2006-09-30,200,46640423000,46640423,"[5, 6, 13, 14, 17, 20]",1344616613,8
2006-10-07,201,42254768000,42254768,"[3, 11, 24, 38, 39, 44]",9719465400,1
2006-10-14,202,48304034000,48304034,"[12, 14, 27, 33, 39, 44]",1893391700,6
2006-10-21,203,47033359000,47033359,"[1, 3, 11, 24, 30, 32]",2164564740,5
2006-10-28,204,46077750000,46077750,"[3, 12, 14, 35, 40, 45]",1358347125,8
2006-11-04,205,46330516000,46330516,"[1, 3, 21, 29, 35, 37]",1835221800,6
2006-11-11,206,44326979000,44326979,"[1, 2, 3, 15, 20, 25]",2032859340,5
2006-11-18,207,45282336000,45282336,"[3, 11, 14, 31, 32, 37]",2104673760,5
2006-11-25,208,45516378000,45516378,"[14, 25, 31, 34, 40, 44]",1760767400,6
2006-12-02,209,43753377000,43753377,"[2, 7, 18, 20, 24, 33]",1660896350,6
2006-12-09,210,44757963000,44757963,"[10, 19, 22, 23, 25, 37]",5139085950,2
2006-12-16,211,45332675000,45332675,"[12, 13, 17, 20, 33, 41]",1035800250,10
2006-12-23,212,46139120000,46139120,"[11, 12, 18, 21, 31, 38]",2660747250,4
2006-12-30,213,48745094000,48745094,"[2, 3, 4, 5, 20, 24]",1376678025,8
2007-01-06,214,49195740000,49195740,"[5, 7, 20, 25, 28, 37]",1406980875,8
2007-01-13,215,47675761000,47675761,"[2, 3, 7, 15, 43, 44]",1587689615,7
2007-01-20,216,48342018000,48342018,"[7, 16, 17, 33, 36, 40]",848506108,13
2007-01-27,217,48260644000,48260644,"[16, 20, 27, 33, 35, 39]",1611246172,7
2007-02-03,218,47018314000,47018314,"[1, 8, 14, 18, 29, 44]",2779075800,4
2007-02-10,219,46903745000,46903745,"[4, 11, 20, 26, 35, 37]",1208409167,9
2007-02-17,220,50383399000,50383399,"[5, 11, 19, 21, 34, 43]",1958094950,6
2007-02-24,221,47674135000,47674135,"[2, 20, 33, 35, 37, 40]",1800104250,6
2007-03-03,222,47735197000,47735197,"[5, 7, 28, 29, 39, 43]",2275193820,5
2007-03-10,223,46036874000,46036874,"[1, 3, 18, 20, 26, 27]",1498170600,7
2007-03-17,224,46435109000,46435109,"[4, 19, 26, 27, 30, 42]",1808969950,6
2007-03-24,225,46352016000,46352016,"[5, 11, 13, 19, 31, 36]",1777201800,6
2007-03-31,226,45145643000,45145643,"[2, 6, 8, 14, 21, 22]",1744100150,6
2007-04-07,227,44444776000,44444776,"[4, 5, 15, 16, 22, 42]",5253542400,2
2007-04-14,228,44764100000,44764100,"[17, 25, 35, 36, 39, 44]",1146700334,9
2007-04-21,229,44762989000,44762989,"[4, 5, 9, 11, 23, 38]",1451441100,7
2007-04-28,230,44191351000,44191351,"[5, 11, 14, 29, 32, 33]",1292929163,8
2007-05-05,231,42355627000,42355627,"[5, 10, 19, 31, 44, 45]",1088365900,9
2007-05-12,232,43564632000,43564632,"[8, 9, 10, 12, 24, 44]",1110918400,9
2007-05-19,233,43516805000,43516805,"[4, 6, 13, 17, 28, 40]",999153750,10
2007-05-26,234,42814085000,42814085,"[13, 21, 22, 24, 26, 37]",2519743875,4
2007-06-02,235,43347391000,43347391,"[21, 22, 26, 27, 31, 37]",3433330100,3
2007-06-09,236,42941871000,42941871,"[1, 4, 8, 13, 37, 39]",5030040150,2
2007-06-16,237,43358287000,43358287,"[1, 11, 17, 21, 24, 44]",1440630729,7
2007-06-23,238,42952477000,42952477,"[2, 4, 15, 28, 31, 34]",1121660567,9
2007-06-30,239,43296565000,43296565,"[11, 15, 24, 39, 41, 44]",1134140167,9
2007-07-07,240,43603443000,43603443,"[6, 10, 16, 40, 41, 43]",5098251450,2
2007-07-14,241,43246894000,43246894,"[2, 16, 24, 27, 28, 35]",2552016300,4
2007-07-21,242,42679760000,42679760,"[4, 19, 20, 21, 32, 34]",1234542375,8
2007-07-28,243,41304830000,41304830,"[2, 12, 17, 19, 28, 42]",2408850000,4
2007-08-04,244,39411047000,39411047,"[13, 16, 25, 36, 37, 38]",9121583100,1
2007-08-11,245,41854623000,41854623,"[9, 11, 27, 31, 32, 38]",1382583129,7
2007-08-18,246,41453154000,41453154,"[13, 18, 21, 23, 26, 39]",1911774240,5
2007-08-25,247,42231698000,42231698,"[12, 15, 28, 36, 39, 40]",1669313900,6
2007-09-01,248,42348403000,42348403,"[3, 8, 17, 23, 38, 45]",1227479363,8
2007-09-08,249,42539134000,42539134,"[3, 8, 27, 31, 41, 44]",1663568700,6
2007-09-15,250,42122808000,42122808,"[19, 23, 30, 37, 43, 45]",1994726280,5
2007-09-22,251,44493014000,44493014,"[6, 7, 19, 25, 28, 38]",1282616400,8
2007-09-29,252,41207920000,41207920,"[14, 23, 26, 31, 39, 45]",1391089715,7
2007-10-06,253,42309347000,42309347,"[8, 19, 25, 31, 34, 36]",2466189525,4
2007-10-13,254,42259113000,42259113,"[1, 5, 19, 20, 24, 30]",9741015900,1
2007-10-20,255,41425341000,41425341,"[1, 5, 6, 24, 27, 42]",1598618550,6
2007-10-27,256,41996580000,41996580,"[4, 11, 14, 21, 23, 43]",4891017000,2
2007-11-03,257,41433637000,41433637,"[6, 13, 27, 31, 32, 37]",2391377025,4
2007-11-10,258,41364428000,41364428,"[14, 27, 30, 31, 38, 40]",2426434350,4
2007-11-17,259,40905570000,40905570,"[4, 5, 14, 35, 42, 45]",4838533500,2
2007-11-24,260,40140211000,40140211,"[7, 12, 15, 24, 37, 40]",2310085575,4
2007-12-01,261,41215041000,41215041,"[6, 11, 16, 18, 31, 43]",3192299100,3
2007-12-08,262,39232234000,39232234,"[9, 12, 24, 25, 29, 31]",4518741600,2
2007-12-15,263,39677128000,39677128,"[1, 27, 28, 32, 37, 40]",1551704900,6
2007-12-22,264,39783178000,39783178,"[9, 16, 27, 36, 41, 44]",1344889200,7
2007-12-29,265,40913922000,40913922,"[5, 9, 34, 37, 38, 39]",1200838575,8
2008-01-05,266,41937067000,41937067,"[3, 4, 9, 11, 22, 42]",3207211700,3
2008-01-12,267,41835853000,41835853,"[7, 8, 24, 34, 36, 41]",3257663300,3
2008-01-19,268,41213802000,41213802,"[3, 10, 19, 24, 32, 45]",1350954515,7
2008-01-26,269,41357619000,41357619,"[5, 18, 20, 36, 42, 43]",1961399940,5
2008-02-02,270,41845351000,41845351,"[5, 9, 12, 20, 21, 26]",1927830060,5
2008-02-09,271,40879633000,40879633,"[3, 8, 9, 27, 29, 40]",1565918150,6
2008-02-16,272,43310674000,43310674,"[7, 9, 12, 27, 39, 43]",1104622800,9
2008-02-23,273,42816211000,42816211,"[1, 8, 24, 31, 34, 44]",3339543100,3
2008-03-01,274,42631711000,42631711,"[13, 14, 15, 26, 35, 39]",2505085575,4
2008-03-08,275,42329813000,42329813,"[14, 19, 20, 35, 38, 40]",10044066900,1
2008-03-15,276,42567610000,42567610,"[4, 15, 21, 33, 39, 41]",3312569000,3
2008-03-22,277,41868708000,41868708,"[10, 12, 13, 15, 25, 29]",3272627800,3
2008-03-29,278,41088180000,41088180,"[3, 11, 37, 39, 41, 43]",3186530000,3
2008-04-05,279,41130542000,41130542,"[7, 16, 31, 36, 37, 38]",1914205320,5
2008-04-12,280,40673999000,40673999,"[10, 11, 23, 24, 36, 37]",1355258529,7
2008-04-19,281,40800514000,40800514,"[1, 3, 4, 6, 14, 41]",1554683200,6
2008-04-26,282,41051175000,41051175,"[2, 5, 10, 18, 31, 32]",1322052643,7
2008-05-03,283,40133316000,40133316,"[6, 8, 18, 31, 38, 45]",3137224600,3
2008-05-10,284,39773403000,39773403,"[2, 7, 15, 24, 30, 45]",3117640300,3
2008-05-17,285,40364871000,40364871,"[13, 33, 37, 40, 41, 45]",3164370100,3
2008-05-24,286,40944483000,40944483,"[1, 15, 19, 40, 42, 44]",3236566300,3
2008-05-31,287,40623489000,40623489,"[6, 12, 24, 27, 35, 37]",1328657100,7
2008-06-07,288,39970134000,39970134,"[1, 12, 17, 28, 35, 41]",2357261550,4
2008-06-14,289,39406643000,39406643,"[3, 14, 33, 37, 38, 42]",0,0
2008-06-21,290,80362302000,80362302,"[8, 13, 18, 32, 39, 45]",2149214424,13
2008-06-28,291,44143418000,44143418,"[3, 7, 8, 18, 20, 42]",1450585200,7
2008-07-05,292,43394631000,43394631,"[17, 18, 31, 32, 33, 34]",720373950,14
2008-07-12,293,42399708000,42399708,"[1, 9, 17, 21, 29, 33]",1656764400,6
2008-07-19,294,41563813000,41563813,"[6, 10, 17, 30, 37, 38]",2406504975,4
2008-07-26,295,42248135000,42248135,"[1, 4, 12, 16, 18, 38]",0,0
2008-08-02,296,63377899000,63377899,"[3, 8, 15, 27, 30, 45]",3066088275,8
2008-08-09,297,43641475000,43641475,"[6, 11, 19, 20, 28, 32]",5056668750,2
2008-08-16,298,43151675000,43151675,"[5, 9, 27, 29, 37, 40]",9909778500,1
2008-08-23,299,44463909000,44463909,"[1, 3, 20, 25, 36, 45]",1483772529,7
2008-08-30,300,44465047000,44465047,"[7, 9, 10, 12, 26, 38]",836092425,12
2008-09-06,301,44377177000,44377177,"[7, 11, 13, 33, 37, 43]",1447385015,7
2008-09-13,302,46382605000,46382605,"[13, 19, 20, 32, 38, 42]",5472167250,2
2008-09-20,303,42841760000,42841760,"[2, 14, 17, 30, 38, 45]",1672749000,6
2008-09-27,304,43158653000,43158653,"[4, 10, 16, 26, 33, 41]",1661646150,6
2008-10-04,305,43960659000,43960659,"[7, 8, 18, 21, 23, 39]",2008210140,5
2008-10-11,306,44421462000,44421462,"[4, 18, 23, 30, 34, 41]",2102669520,5
2008-10-18,307,43880990000,43880990,"[5, 15, 21, 23, 25, 45]",2587643250,4
2008-10-25,308,43339416000,43339416,"[14, 15, 17, 19, 37, 45]",10232872800,1
2008-11-01,309,44157528000,44157528,"[1, 2, 5, 11, 18, 36]",901622946,11
2008-11-08,310,43718082000,43718082,"[1, 5, 19, 28, 34, 41]",1296713325,8
2008-11-15,311,43209215000,43209215,"[4, 12, 24, 27, 28, 32]",1237691063,8
